schema,campo,$ref,type,description,maxLength,required,Enum,example,pattern,minItems,maxItems,format,multipleOf
PersonalInfo,country,,string,"País do segurado (de acordo com o código ""alpha3"" do ISO-3166)",,Obrigatório,"['AFG', 'ALA', 'ALB', 'DZA', 'ASM', 'AND', 'AGO', 'AIA', 'ATA', 'ATG', 'ARG', 'ARM', 'ABW', 'AUS', 'AUT', 'AZE', 'BHS', 'BHR', 'BGD', 'BRB', 'BLR', 'BEL', 'BLZ', 'BEN', 'BMU', 'BTN', 'BOL', 'BES', 'BIH', 'BWA', 'BVT', 'BRA', 'IOT', 'BRN', 'BGR', 'BFA', 'BDI', 'CPV', 'KHM', 'CMR', 'CAN', 'CYM', 'CAF', 'TCD', 'CHL', 'CHN', 'CXR', 'CCK', 'COL', 'COM', 'COG', 'COD', 'COK', 'CRI', 'CIV', 'HRV', 'CUB', 'CUW', 'CYP', 'CZE', 'DNK', 'DJI', 'DMA', 'DOM', 'ECU', 'EGY', 'SLV', 'GNQ', 'ERI', 'EST', 'SWZ', 'ETH', 'FLK', 'FRO', 'FJI', 'FIN', 'FRA', 'GUF', 'PYF', 'ATF', 'GAB', 'GMB', 'GEO', 'DEU', 'GHA', 'GIB', 'GRC', 'GRL', 'GRD', 'GLP', 'GUM', 'GTM', 'GGY', 'GIN', 'GNB', 'GUY', 'HTI', 'HMD', 'VAT', 'HND', 'HKG', 'HUN', 'ISL', 'IND', 'IDN', 'IRN', 'IRQ', 'IRL', 'IMN', 'ISR', 'ITA', 'JAM', 'JPN', 'JEY', 'JOR', 'KAZ', 'KEN', 'KIR', 'PRK', 'KOR', 'KWT', 'KGZ', 'LAO', 'LVA', 'LBN', 'LSO', 'LBR', 'LBY', 'LIE', 'LTU', 'LUX', 'MAC', 'MDG', 'MWI', 'MYS', 'MDV', 'MLI', 'MLT', 'MHL', 'MTQ', 'MRT', 'MUS', 'MYT', 'MEX', 'FSM', 'MDA', 'MCO', 'MNG', 'MNE', 'MSR', 'MAR', 'MOZ', 'MMR', 'NAM', 'NRU', 'NPL', 'NLD', 'NCL', 'NZL', 'NIC', 'NER', 'NGA', 'NIU', 'NFK', 'MKD', 'MNP', 'NOR', 'OMN', 'PAK', 'PLW', 'PSE', 'PAN', 'PNG', 'PRY', 'PER', 'PHL', 'PCN', 'POL', 'PRT', 'PRI', 'QAT', 'REU', 'ROU', 'RUS', 'RWA', 'BLM', 'SHN', 'KNA', 'LCA', 'MAF', 'SPM', 'VCT', 'WSM', 'SMR', 'STP', 'SAU', 'SEN', 'SRB', 'SYC', 'SLE', 'SGP', 'SXM', 'SVK', 'SVN', 'SLB', 'SOM', 'ZAF', 'SGS', 'SSD', 'ESP', 'LKA', 'SDN', 'SUR', 'SJM', 'SWE', 'CHE', 'SYR', 'TWN', 'TJK', 'TZA', 'THA', 'TLS', 'TGO', 'TKL', 'TON', 'TTO', 'TUN', 'TUR', 'TKM', 'TCA', 'TUV', 'UGA', 'UKR', 'ARE', 'GBR', 'USA', 'UMI', 'URY', 'UZB', 'VUT', 'VEN', 'VNM', 'VGB', 'VIR', 'WLF', 'ESH', 'YEM', 'ZMB', 'ZWE']",BRA,,,,,
PersonalInfo,address,,string,"Endereço do segurado (restante do endereço, excluindo cidade, estado e país)",60,Obrigatório,,,,,,,
BeneficiaryInfo,,#/components/schemas/BeneficiaryInfo,object,,,,,,,,,,
BeneficiaryInfo,identification,,string,Documento de Identificação do Beneficiário,60,Obrigatório,,12345678900,,,,,
BeneficiaryInfo,identificationType,,string,Tipo de Documento do Beneficiário,,Obrigatório,"['CPF', 'CNPJ', 'OUTROS']",CPF,,,,,
BeneficiaryInfo,identificationTypeOthers,,string,Campo de detalhamento para quando a opcao do tipo de documento do bebeficiário for OUTROS,100,Opcional,,RNE,,,,,
BeneficiaryInfo,name,,string,Nome ou Razão Social do Beneficiário,60,Obrigatório,,Nome Sobrenome,,,,,
PrincipalInfo,,#/components/schemas/PrincipalInfo,object,,,,,,,,,,
PrincipalInfo,identification,,string,Documento de Identificação do Tomador/Garantidor,60,Obrigatório,,12345678900,,,,,
PrincipalInfo,identificationType,,string,Tipo de Documento do Tomador/Garantidor,,Obrigatório,"['CPF', 'CNPJ', 'OUTROS']",CPF,,,,,
PrincipalInfo,identificationTypeOthers,,string,Campo de detalhamento para quando a opcao do tipo de documento do Tomador/Garantidor for OUTROS,100,Opcional,,RNE,,,,,
PrincipalInfo,name,,string,Nome ou Razão Social do Tomador/Garantidor,60,Obrigatório,,Nome Sobrenome,,,,,
PrincipalInfo,postCode,,string,Código Postal do Tomador/Garantidor,60,Obrigatório,,10000000,,,,,
PrincipalInfo,email,,string,E-mail do Tomador/Garantidor (caso possua),256,Opcional,,,^\S+@\S+\.\S+$,,,,
PrincipalInfo,city,,string,Cidade do Tomador/Garantidor (por extenso),60,Obrigatório,,,,,,,
PrincipalInfo,state,,string,Estado do Tomador/Garantidor (por extenso),,Obrigatório,"['AC', 'AL', 'AP', 'AM', 'BA', 'CE', 'DF', 'ES', 'GO', 'MA', 'MT', 'MS', 'MG', 'PA', 'PB', 'PR', 'PE', 'PI', 'RJ', 'RN', 'RS', 'RO', 'RR', 'SC', 'SP', 'SE', 'TO', 'BR', 'XX']",AC,,,,,
PrincipalInfo,country,,string,"País do Tomador/Garantidor (de acordo com o código ""alpha3"" do ISO-3166)",,Obrigatório,"['AFG', 'ALA', 'ALB', 'DZA', 'ASM', 'AND', 'AGO', 'AIA', 'ATA', 'ATG', 'ARG', 'ARM', 'ABW', 'AUS', 'AUT', 'AZE', 'BHS', 'BHR', 'BGD', 'BRB', 'BLR', 'BEL', 'BLZ', 'BEN', 'BMU', 'BTN', 'BOL', 'BES', 'BIH', 'BWA', 'BVT', 'BRA', 'IOT', 'BRN', 'BGR', 'BFA', 'BDI', 'CPV', 'KHM', 'CMR', 'CAN', 'CYM', 'CAF', 'TCD', 'CHL', 'CHN', 'CXR', 'CCK', 'COL', 'COM', 'COG', 'COD', 'COK', 'CRI', 'CIV', 'HRV', 'CUB', 'CUW', 'CYP', 'CZE', 'DNK', 'DJI', 'DMA', 'DOM', 'ECU', 'EGY', 'SLV', 'GNQ', 'ERI', 'EST', 'SWZ', 'ETH', 'FLK', 'FRO', 'FJI', 'FIN', 'FRA', 'GUF', 'PYF', 'ATF', 'GAB', 'GMB', 'GEO', 'DEU', 'GHA', 'GIB', 'GRC', 'GRL', 'GRD', 'GLP', 'GUM', 'GTM', 'GGY', 'GIN', 'GNB', 'GUY', 'HTI', 'HMD', 'VAT', 'HND', 'HKG', 'HUN', 'ISL', 'IND', 'IDN', 'IRN', 'IRQ', 'IRL', 'IMN', 'ISR', 'ITA', 'JAM', 'JPN', 'JEY', 'JOR', 'KAZ', 'KEN', 'KIR', 'PRK', 'KOR', 'KWT', 'KGZ', 'LAO', 'LVA', 'LBN', 'LSO', 'LBR', 'LBY', 'LIE', 'LTU', 'LUX', 'MAC', 'MDG', 'MWI', 'MYS', 'MDV', 'MLI', 'MLT', 'MHL', 'MTQ', 'MRT', 'MUS', 'MYT', 'MEX', 'FSM', 'MDA', 'MCO', 'MNG', 'MNE', 'MSR', 'MAR', 'MOZ', 'MMR', 'NAM', 'NRU', 'NPL', 'NLD', 'NCL', 'NZL', 'NIC', 'NER', 'NGA', 'NIU', 'NFK', 'MKD', 'MNP', 'NOR', 'OMN', 'PAK', 'PLW', 'PSE', 'PAN', 'PNG', 'PRY', 'PER', 'PHL', 'PCN', 'POL', 'PRT', 'PRI', 'QAT', 'REU', 'ROU', 'RUS', 'RWA', 'BLM', 'SHN', 'KNA', 'LCA', 'MAF', 'SPM', 'VCT', 'WSM', 'SMR', 'STP', 'SAU', 'SEN', 'SRB', 'SYC', 'SLE', 'SGP', 'SXM', 'SVK', 'SVN', 'SLB', 'SOM', 'ZAF', 'SGS', 'SSD', 'ESP', 'LKA', 'SDN', 'SUR', 'SJM', 'SWE', 'CHE', 'SYR', 'TWN', 'TJK', 'TZA', 'THA', 'TLS', 'TGO', 'TKL', 'TON', 'TTO', 'TUN', 'TUR', 'TKM', 'TCA', 'TUV', 'UGA', 'UKR', 'ARE', 'GBR', 'USA', 'UMI', 'URY', 'UZB', 'VUT', 'VEN', 'VNM', 'VGB', 'VIR', 'WLF', 'ESH', 'YEM', 'ZMB', 'ZWE']",BRA,,,,,
PrincipalInfo,address,,string,"Endereço do Tomador/Garantidor (restante do endereço, excluindo cidade, estado e país)",60,Obrigatório,,,,,,,
PrincipalInfo,addressAdditionalInfo,,string,Complemento do endereço do Tomador/Garantidor.,30,Opcional,,Fundos,,,,,
Intermediary,,#/components/schemas/Intermediary,object,,,,,,,,,,
Intermediary,type,,string,Tipo do Intermediador,,Obrigatório,"['CORRETOR', 'REPRESENTANTE', 'ESTIPULANTE_AVERBADOR_INSTITUIDOR', 'CORRESPONDENTE', 'AGENTE_DE_MICROSSEGUROS', 'OUTROS']",REPRESENTANTE,,,,,
Intermediary,typeOthers,,string,Descricao do Tipo do Intermediador quando for informada a opcao OUTROS,100,Opcional,,,,,,,
Intermediary,identification,,string,"Documento de Identificação do Intermediador(a) (Caso Tipo de Intermediador não seja CORRETOR ou quando for CORRETOR, porém o identificador do intermediador não seja informado)",60,Opcional,,12345678900,"^\d{1,60}$",,,,
Intermediary,brokerId,,string,Identificador do intermediador da apólice - código Susep do corretor(a) (Caso Tipo de Intermediador for CORRETOR),,Opcional,,,^\d{9}$,,,,
Intermediary,identificationType,,string,"Tipo de Documento do Intermediador(a) (Caso Tipo de Intermediador não seja CORRETOR ou quando for CORRETOR, porém o identificador do intermediador não seja informado)",,Opcional,"['CPF', 'CNPJ', 'OUTROS']",CPF,,,,,
Intermediary,identificationTypeOthers,,string,Campo de detalhamento para quando a opcao do tipo de documento do intermediador(a) for OUTROS,100,Opcional,,RNE,,,,,
Intermediary,name,,string,Nome ou Razão Social do Intermediador,60,Obrigatório,,Nome Sobrenome,,,,,
Intermediary,postCode,,string,Código Postal do Intermediador (Caso Tipo de Intermediador for ESTIPULANTE),60,Opcional,,10000000,,,,,
Intermediary,city,,string,Cidade do Intermediador (por extenso; Caso Tipo de Intermediador for ESTIPULANTE),60,Opcional,,,,,,,
Intermediary,state,,string,Estado do Intermediador (por extenso; Caso Tipo de Intermediador for ESTIPULANTE),60,Opcional,,,,,,,
Intermediary,country,,string,"País do Intermediador (de acordo com o código ""alpha3"" do ISO-3166; Caso Tipo de Intermediador for ESTIPULANTE)",3,Opcional,"['AFG', 'ALA', 'ALB', 'DZA', 'ASM', 'AND', 'AGO', 'AIA', 'ATA', 'ATG', 'ARG', 'ARM', 'ABW', 'AUS', 'AUT', 'AZE', 'BHS', 'BHR', 'BGD', 'BRB', 'BLR', 'BEL', 'BLZ', 'BEN', 'BMU', 'BTN', 'BOL', 'BES', 'BIH', 'BWA', 'BVT', 'BRA', 'IOT', 'BRN', 'BGR', 'BFA', 'BDI', 'CPV', 'KHM', 'CMR', 'CAN', 'CYM', 'CAF', 'TCD', 'CHL', 'CHN', 'CXR', 'CCK', 'COL', 'COM', 'COG', 'COD', 'COK', 'CRI', 'CIV', 'HRV', 'CUB', 'CUW', 'CYP', 'CZE', 'DNK', 'DJI', 'DMA', 'DOM', 'ECU', 'EGY', 'SLV', 'GNQ', 'ERI', 'EST', 'SWZ', 'ETH', 'FLK', 'FRO', 'FJI', 'FIN', 'FRA', 'GUF', 'PYF', 'ATF', 'GAB', 'GMB', 'GEO', 'DEU', 'GHA', 'GIB', 'GRC', 'GRL', 'GRD', 'GLP', 'GUM', 'GTM', 'GGY', 'GIN', 'GNB', 'GUY', 'HTI', 'HMD', 'VAT', 'HND', 'HKG', 'HUN', 'ISL', 'IND', 'IDN', 'IRN', 'IRQ', 'IRL', 'IMN', 'ISR', 'ITA', 'JAM', 'JPN', 'JEY', 'JOR', 'KAZ', 'KEN', 'KIR', 'PRK', 'KOR', 'KWT', 'KGZ', 'LAO', 'LVA', 'LBN', 'LSO', 'LBR', 'LBY', 'LIE', 'LTU', 'LUX', 'MAC', 'MDG', 'MWI', 'MYS', 'MDV', 'MLI', 'MLT', 'MHL', 'MTQ', 'MRT', 'MUS', 'MYT', 'MEX', 'FSM', 'MDA', 'MCO', 'MNG', 'MNE', 'MSR', 'MAR', 'MOZ', 'MMR', 'NAM', 'NRU', 'NPL', 'NLD', 'NCL', 'NZL', 'NIC', 'NER', 'NGA', 'NIU', 'NFK', 'MKD', 'MNP', 'NOR', 'OMN', 'PAK', 'PLW', 'PSE', 'PAN', 'PNG', 'PRY', 'PER', 'PHL', 'PCN', 'POL', 'PRT', 'PRI', 'QAT', 'REU', 'ROU', 'RUS', 'RWA', 'BLM', 'SHN', 'KNA', 'LCA', 'MAF', 'SPM', 'VCT', 'WSM', 'SMR', 'STP', 'SAU', 'SEN', 'SRB', 'SYC', 'SLE', 'SGP', 'SXM', 'SVK', 'SVN', 'SLB', 'SOM', 'ZAF', 'SGS', 'SSD', 'ESP', 'LKA', 'SDN', 'SUR', 'SJM', 'SWE', 'CHE', 'SYR', 'TWN', 'TJK', 'TZA', 'THA', 'TLS', 'TGO', 'TKL', 'TON', 'TTO', 'TUN', 'TUR', 'TKM', 'TCA', 'TUV', 'UGA', 'UKR', 'ARE', 'GBR', 'USA', 'UMI', 'URY', 'UZB', 'VUT', 'VEN', 'VNM', 'VGB', 'VIR', 'WLF', 'ESH', 'YEM', 'ZMB', 'ZWE']",BRA,,,,,
Intermediary,address,,string,"Endereço da Intermediador (restante do do endereço, excluindo cidade, estado e país; Caso Tipo de Intermediador for ESTIPULANTE)",60,Opcional,,,,,,,
InsuranceTransportInsuredObject,,#/components/schemas/InsuranceTransportInsuredObject,object,,,,,,,,,,
InsuranceTransportInsuredObject,identification,,string,"Identificador do objeto segurado (Quando o Tipo de Objeto Segurado for diferente de PESSOA). Para Fianca Locaticia, colocar a identificacao do Contrato de Locacao",100,Opcional,,,,,,,
InsuranceTransportInsuredObject,type,,string,Tipo do objeto segurado,,Obrigatório,"['CONTRATO', 'PROCESSO_ADMINISTRATIVO', 'PROCESSO_JUDICIAL', 'AUTOMOVEL', 'CONDUTOR', 'FROTA', 'PESSOA', 'OUTROS']",CONTRATO,,,,,
InsuranceTransportInsuredObject,typeAdditionalInfo,,string,Descrição do tipo do objeto segurado(caso tipo de objeto segurado for outros).,100,Opcional,,,,,,,
InsuranceTransportInsuredObject,description,,string,Descrição do objeto segurado,1024,Obrigatório,,,,,,,
InsuranceTransportInsuredObject,amount,#/components/schemas/AmountDetails,,,,Opcional,,,,,,,
InsuranceTransportInsuredObject,coverages,#/components/schemas/InsuranceTransportInsuredObjectCoverage,array,,,Obrigatório,,,,,,,
InsuranceTransportInsuredObjectCoverage,,#/components/schemas/InsuranceTransportInsuredObjectCoverage,object,,,,,,,,,,
InsuranceTransportInsuredObjectCoverage,branch,,string,Grupo e Ramo da Cobertura (Conforme regulamentação Susep vigente),4,Obrigatório,,0111,,,,,
InsuranceTransportInsuredObjectCoverage,code,,string,Codigo da cobertura (Vide Tabela 50 até Tabela 62),,Obrigatório,"['ACIDENTES_PESSOAIS_COM_PASSAGEIROS', 'ACIDENTES_PESSOAIS_COM_TRIPULANTES', 'DANOS_CORPORAIS_PASSAGEIROS', 'DANOS_CORPORAIS_TERCEIROS', 'DANOS_CORPORAIS_TRIPULANTES', 'DANOS_ESTETICOS_PASSAGEIROS', 'DANOS_ESTETICOS_TERCEIROS', 'DANOS_ESTETICOS_TRIPULANTES', 'DANOS_MATERIAIS_PASSAGEIROS', 'DANOS_MATERIAIS_TERCEIROS', 'DANOS_MATERIAIS_TRIPULANTES', 'DANOS_MORAIS_PASSAGEIROS', 'DANOS_MORAIS_TERCEIROS', 'DANOS_MORAIS_TRIPULANTES', 'DESPESAS_COM_HONORARIOS', 'EMBARCADOR_AMPLA_A', 'EMBARCADOR_RESTRITA_B', 'EMBARCADOR_RESTRITA_C', 'RESPONSABILIDADE_CIVIL_DO_OPERADOR_DE_TRANSPORTES_MULTIMODAL_CARGA', 'RESPONSABILIDADE_CIVIL_DO_TRANSPORTADOR_AEREO_CARGA', 'RESPONSABILIDADE_CIVIL_DO_TRANSPORTADOR_AQUAVIARIO_CARGA', 'RESPONSABILIDADE_CIVIL_DO_TRANSPORTADOR_FERROVIARIO_CARGA', 'RESPONSABILIDADE_CIVIL_DO_TRANSPORTADOR_RODOVIARIO_CARGA', 'RESPONSABILIDADE_CIVIL_DO_TRANSPORTADOR_RODOVIARIO_EM_VIAGEM_INTERNACIONAL_DANOS_CAUDADOS_A_PESSOA_OU_COISAS_TRANSPORTADAS_OU_NAO_EXCECAO_DA_CARGA_TRANSPORTADA', 'RESPONSABILIDADE_CIVIL_DO_TRANSPORTADOR_RODOVIARIO_EM_VIAGEM_INTERNACIONAL', 'RESPONSABILIDADE_CIVIL_DO_TRANSPORTADOR_RODOVIARIO_EM_VIAGEM_INTERNACIONAL_DANOS_CARGA_TRANSPORTADA', 'RESPONSABILIDADE_CIVIL_DO_TRANSPORTADOR_RODOVIARIO_POR_DESAPARECIMENTO_DE_CARGA', 'OUTRAS']",ACIDENTES_PESSOAIS_COM_PASSAGEIROS,,,,,
InsuranceTransportInsuredObjectCoverage,description,,string,Descrição / Nome da Cobertura (Obrigatório quando o campo 'Codigo' for preenchido com 'Outras'),500,Opcional,,,,,,,
InsuranceTransportInsuredObjectCoverage,internalCode,,string,Código interno da cobertura da seguradora(obrigatório se houver),500,Opcional,,,,,,,
InsuranceTransportInsuredObjectCoverage,susepProcessNumber,,string,Número do processo SUSEP relacionado à cobertura,50,Obrigatório,,,,,,,
InsuranceTransportInsuredObjectCoverage,LMI,#/components/schemas/AmountDetails,,Valor Limite Máximo de Indenização (LMI).,,Obrigatório,,,,,,,
InsuranceTransportInsuredObjectCoverage,isLMISublimit,,boolean,Limite máximo de indenização (LMI) é sublimite (Caso aplicável),,Opcional,,,,,,,
InsuranceTransportInsuredObjectCoverage,termStartDate,,string,Data de início de vigência da cobertura,10,Obrigatório,,2022-12-31,^(\d{4})-(1[0-2]|0[1-9])-(3[01]|[12][0-9]|0[1-9])$,,,date,
InsuranceTransportInsuredObjectCoverage,termEndDate,,string,Data de fim de vigência da cobertura,10,Obrigatório,,2022-12-31,^(\d{4})-(1[0-2]|0[1-9])-(3[01]|[12][0-9]|0[1-9])$,,,date,
InsuranceTransportInsuredObjectCoverage,isMainCoverage,,boolean,Cobertura Principal,,Opcional,,,,,,,
InsuranceTransportInsuredObjectCoverage,feature,,string,Característica da cobertura,,Obrigatório,"['MASSIFICADOS', 'MASSIFICADOS_MICROSEGUROS', 'GRANDES_RISCOS']",MASSIFICADOS,,,,,
InsuranceTransportInsuredObjectCoverage,type,,string,Tipo de cobertura,,Obrigatório,"['PARAMETRICO', 'INTERMITENTE', 'REGULAR_COMUM', 'CAPITAL_GLOBAL', 'PARAMETRICO_E_INTERMITENTE']",PARAMETRICO,,,,,
InsuranceTransportInsuredObjectCoverage,gracePeriod,,integer,"Período de carência. OBS: Obrigatório, se houver",5,Opcional,,,,,,,
InsuranceTransportInsuredObjectCoverage,gracePeriodicity,,string,"Periodicidade da carência. OBS: Obrigatório, se houver",,Opcional,"['DIA', 'MES', 'ANO']",DIA,,,,,
InsuranceTransportInsuredObjectCoverage,gracePeriodCountingMethod,,string,"Indicador de dias úteis ou corridos da carência. OBS: Obrigatório, se houver",,Opcional,"['DIAS_UTEIS', 'DIAS_CORRIDOS']",DIAS_UTEIS,,,,,
InsuranceTransportInsuredObjectCoverage,gracePeriodStartDate,,string,"Data de início da carência. OBS: Obrigatório, se houver",10,Opcional,,2022-12-31,,,,date,
InsuranceTransportInsuredObjectCoverage,gracePeriodEndDate,,string,"Data de fim da carência. OBS: Obrigatório, se houver",10,Opcional,,2022-12-31,^(\d{4})-(1[0-2]|0[1-9])-(3[01]|[12][0-9]|0[1-9])$,,,date,
InsuranceTransportInsuredObjectCoverage,premiumPeriodicity,,string,Periodicidade de pagamento do premio,,Obrigatório,"['MENSAL', 'BIMESTRAL', 'TRIMESTRAL', 'QUADRIMESTRAL', 'SEMESTRAL', 'ANUAL', 'ESPORADICA', 'PAGAMENTO_UNICO', 'OUTROS']",MENSAL,,,,,
InsuranceTransportInsuredObjectCoverage,premiumPeriodicityOthers,,string,Descricao da Periodicidade de pagamento do premio quando for informada a opcao OUTROS,100,Opcional,,,,,,,
InsuranceTransportCoverage,,#/components/schemas/InsuranceTransportCoverage,object,,,,,,,,,,
InsuranceTransportCoverage,branch,,string,Grupo e ramo da cobertura (Conforme regulamentação Susep vigente),4,Obrigatório,,0111,,,,,
